HEADER: 敬禮曼殊室利童子菩薩

// ZH_1 //
禮敬三世一切佛 及彼正法與眾僧 應賢弟子菩提光 勸請善顯覺道燈

// ZH_2 //
由下中及上 應知有三士 當書彼等相 各各之差別

// ZH_3 //
若以何方便 唯於生死樂 但求自利益 知為下士夫

// ZH_4 //
背棄三有樂 遮止諸惡業 但求自寂滅 彼名為中士

// ZH_5 //
若以自身苦 比他一切苦 欲求永盡者 彼是上士夫

// ZH_6 //
為諸勝有情 求大菩提者 當說諸師長 所示正方便

// ZH_7 //
對佛畫像等 及諸靈塔前 以花香等物 盡所有供養

// ZH_8 //
亦以普賢行 所說七支供 以至菩提藏 不退轉之心

// ZH_9 //
信仰三寶尊 雙膝著於地 恭敬合掌已 先三遍皈依

// ZH_10 //
次一切有情 以慈心為先 觀惡趣生等 及死歿等苦

// ZH_11 //
無餘諸眾生 為苦所苦惱 從苦及苦因 欲度脫眾生

// ZH_12 //
力誓永不退 常發菩提心 如是發願心 所生諸功德 如華嚴經中 彌勒所宣說

// ZH_13 //
或讀彼經或師聞 了知正等菩提心 無邊功德為因緣 如是數數發其心

// ZH_14 //
勇施請問經 亦廣說此福 彼略攝三頌 今此當摘錄

// ZH_15 //
菩提心福德 假使有色者 充滿虛空界 其福猶有餘

// ZH_16 //
若人以珍寶 遍滿恆沙數 一切佛世界 供獻於諸佛

// ZH_17 //
若有人合掌 心敬大菩提 此供最殊勝 其福無邊際

// ZH_18 //
既發菩提願心已 應多勵力遍增長 此為餘生常憶念 如說學處當遍護

// ZH_19 //
除行心體諸律儀 非能增長正願心 由欲增長菩提願 故當勵力受此律

// ZH_20 //
若常具餘七 別解脫律儀 乃有菩薩律 善根余非有

// ZH_21 //
七眾別解脫 如來所宣說 梵行為最勝 是比丘律儀

// ZH_22 //
當以菩薩地 戒品所說軌 從具德相師 受持彼律儀

// ZH_23 //
善巧律儀軌 自安住律儀 堪傳律具悲 當知是良師

// ZH_24 //
若努力尋求 不得如是師 當宣說其餘 受律儀軌則

// ZH_25 //
如昔妙吉祥 為虛空王時 所發菩提心 如文殊莊嚴

// ZH_26 //
佛土經所說 如是此當書 於諸依怙前 發大菩提心

// ZH_27 //
請一切眾生 度彼出生死 損害心忿心 慳吝與嫉妒

// ZH_28 //
從今至證道 此等終不起 當修行梵行 當斷罪及欲

// ZH_29 //
愛樂戒律儀 當隨諸佛學 不樂為自己 速得大菩提

// ZH_30 //
為一有情因 住到最後際 當嚴淨無量 不思議佛土

// ZH_31 //
受持於名號 及住十方界 我之身語業 一切使清淨 意業亦清淨 不作不善業

// ZH_32 //
自身語意清淨因 謂住行心體律儀 由善學習三戒學 於三戒學起敬重

// ZH_33 //
如是勤清淨 菩薩諸律儀 便當能圓滿 大菩提資糧

// ZH_34 //
福智為自性 資糧圓滿因 一切佛共許 為引發神通

// ZH_35 //
如鳥未生翼 不能騰虛空 若離神通力 不能利有情

// ZH_36 //
具通者日夜 所修諸福德 諸離神通者 百生不能集

// ZH_37 //
若欲速圓滿 大菩提資糧 要勤修神通 方成非懈怠

// ZH_38 //
若未成就止 不能起神通 為修成止故 應數數策勵

// ZH_39 //
止支若失壞 即使勤修習 縱然經千載 亦不能得定

// ZH_40 //
故當善安住 定資糧品中 所說諸支分 於隨一所緣

// ZH_41 //
意安住於善 瑜珈若成止 神通亦當成 離慧度瑜珈

// ZH_42 //
不能盡諸障 為無餘斷除 煩惱所知障 故應具方便

// ZH_43 //
修慧度瑜珈 般若離方便 方便離般若 俱說為系縛

// ZH_44 //
故二不應離 何慧何方便 為除諸疑故 當明諸方便

// ZH_45 //
與般若差別 除般若度外 施般羅蜜等 一切善資糧

// ZH_46 //
佛說為方便 苦修方便力 自善修般若 彼速證菩提

// ZH_47 //
非單修無我 遍達蘊處界 皆悉無有生 了知自性空

// ZH_48 //
說名為般若 有則生非理 無亦如空花 俱則犯俱過

// ZH_49 //
故俱亦不生 諸法不自生 亦非他及共 亦非無因生

// ZH_50 //
故無體自性 又一切諸法 用一異觀察 自性不可得

// ZH_51 //
定知無自性 七十空性理 及本中論等 亦成立諸法

// ZH_52 //
自性之空性 由恐文太繁 故此不廣說 僅就已成宗

// ZH_53 //
為修故而說 故無餘諸法 自性不可得 所有修無我

// ZH_54 //
即是修般若 以慧觀諸法 都不見自性 亦了彼慧性

// ZH_55 //
無分別修彼 三有分別生 分別為體性 故斷諸分別

// ZH_56 //
是最勝涅槃 如世尊曾說 分別大無明 能墮生死海

// ZH_57 //
住無分別定 無分別如空 如入無分別 陀羅尼亦云

// ZH_58 //
佛子於此法 若思無分別 越分別險阻 漸得無分別

// ZH_59 //
由聖教正理 定解一切法 無生無自性 當修無分別

// ZH_60 //
如是修真性 漸得暖等已 當得極喜等 佛菩提非遙

// ZH_61 //
由咒力成就 靜增等事業 及修寶瓶等 八大悉地力

// ZH_62 //
欲安樂圓滿 大菩提資糧 須修事行等 續部諸密咒

// ZH_63 //
為求師長灌頂故 當以承事寶等施 依教行等一切事 使良師長心歡喜

// ZH_64 //
由於師長心喜故 圓滿傳授師灌頂 清淨諸罪為體性 是修悉地善根者

// ZH_65 //
初佛大續中 極力遮止故 密與慧灌頂 梵行者勿受

// ZH_66 //
倘持彼灌頂 安住梵行者 違犯所遮故 失壞彼律儀

// ZH_67 //
其持禁行者 則犯他勝罪 定當墮惡趣 亦無所成就

// ZH_68 //
若聽講諸續 護摩祠祀等 得師灌頂者 知真實無過

// ZH_69 //
燃燈智上座 見經法等說 由菩提光請 略說菩提道

COLOPHON:
菩提道燈 大阿遮利耶吉祥燃燈智造論圓滿
