 1. [16] 依諸經律祕密教，略出承事師儀軌，   [16] 聞已愛樂發淨心，當獲如來金剛智。
 2. [12] 若於灌頂師，三時伸禮奉，   [12] 則為已供養，十方諸如來。
 3. [12] 起最上恭敬，合掌以持花，   [12] 散彼曼挐羅，頭面接足禮。
 4. [12] 彼師或在家，及新受具戒，   [12] 置經像於前，則息諸疑謗。
 5. [12] 若出家弟子，常淨心承事，   [12] 已坐當起迎，唯除於致禮。
 6. [12] 彼師及弟子，當互審其器，   [12] 若不先觀察，同得越法罪。
 7. [12] 若忿恚無慈，貪愛多散亂，   [12] 慠易恃種族，以惠當揀擇。
 8. [12] 具戒忍悲智，尊重無諂曲，   [12] 了祕密儀範，博閑諸論議，
 9. [12] 善達真言相，曼挐羅事業，   [12] 契證十真如，諸根悉清淨。
10. [12] 若彼求法者，於師生輕毀，   [12] 則謗諸如來，常得諸苦惱。
11. [12] 由增上愚癡，而獲於現報，   [12] 為惡曜執持，重病相纏縛，
12. [12] 王法所逼切，及毒蛇傷螫，   [12] 冤賊水火難，非人得其便，
13. [12] 彼頻那夜迦，常作諸障礙，   [12] 從此而命終，即墮於惡趣。
14. [12] 勿令阿闍黎，少分生煩惱，   [12] 無智相違背，定入阿鼻獄，
15. [12] 受種種極苦，說之深可怖。   [12] 由謗阿闍黎，於中常止住，
16. [12] 彼阿闍黎者，弘持正法藏，   [12] 是故當一心，輒莫生輕毀。
17. [12] 常於阿闍黎，承事而供養，   [12] 發生尊重心，則蠲除障惱。
18. [12] 又復於師所，樂行於喜捨，   [12] 不恡於己身，何況於財物。
19. [12] 於無量億劫，勇猛勤修習，   [12] 今始證菩提，斯極為希有。
20. [12] 善護其深誓，供養諸如來，   [12] 恭敬阿闍黎，等同一切佛。
21. [12] 若於己所有，最上諸珍玩，   [12] 求無盡菩提，誠心而奉獻。
22. [12] 施佛阿闍黎，念念常增長，   [12] 是最勝福田，速得菩提果。
23. [12] 如是求法者，具戒忍功德，   [12] 不虛誑於師，當獲金剛智。
24. [12] 若足踏師影，獲罪如破塔，   [12] 於床坐資具，騎驀罪過是。
25. [12] 若師所教誨，歡喜當聽受，   [12] 自己或不能，則善言啟白。
26. [12] 由依止師故，所作皆成就，   [12] 現樂及生天，何敢違其命！
27. [12] 守護師財物，猶若己身命，   [12] 於彼執侍人，如親常敬奉。
28. [12] 不應於師前，覆頂及乘御，   [12] 翹足手扠腰，安然而坐臥。
29. [12] 或事緣令坐，勿舒於雙足，   [12] 常具諸威儀，師起速當起。
30. [12] 若於經行處，不應隨舉步，   [12] 端謹立於傍，無棄於涕涶。
31. [12] 亦勿於師前，私竊而言說，   [12] 及隣近語笑，謌舞作唱等。
32. [12] 或令坐或起，各安徐禮敬，   [12] 若於險路中，白已作前導。
33. [12] 又不應於前，身現疲勞相，   [12] 屈指節作聲，倚柱及牆壁。
34. [12] 或浣衣濯足，及澡浴等事，   [12] 先白師令知，所作無令見。
35. [12] 又復於師名，不應輒稱舉，   [12] 設有固問者，當示之一字。
36. [12] 師或令幹集，當伺其遣使，   [12] 於彼所作事，憶持常不忘。
37. [12] 或笑嗽伸㰦，則以手遮口，   [12] 若有事啟聞，當曲躬軟語。
38. [12] 若在家女人，淨心來聽法，   [12] 合掌具威儀，專視於師面。
39. [12] 聞已當奉持，捨離於憍慢，   [13] 常如初適嫁，低顏其慚𧹞。
40. [12] 於彼嚴身具，無復生愛樂，   [12] 與善非相應，皆思惟遠離。
41. [12] 常慕於師德，不應窺小過，   [12] 隨順獲成就，求過當自損。
42. [12] 說法度弟子，曼拏羅護摩，   [12] 城邑同師居，無旨不應作。
43. [12] 或說法所得，淨施諸財物，   [12] 悉以奉其師，隨得而可用。
44. [12] 同學及法裔，不應為弟子，   [12] 亦不於師前，受承事禮敬。
45. [12] 若以物上師，二手持奉獻，   [12] 師或有所施，當恭敬頂受。
46. [12] 自專修正行，常憶持不忘，   [12] 他或非律儀，愛語相教示。
47. [12] 若師所教勅，或病緣不作，   [12] 當作禮咨陳，斯則無其咎。
48. [12] 常令師歡喜，離諸煩惱事，   [12] 當勤而行之，恐繁故不述。
49. [12] 彼金剛如來，親如是宣說，   [12] 及餘教所明，依師獲成就。
50. [12] 若弟子清淨，能歸依三寶，   [12] 設使命將終，亦為宣法要，
51. [12] 及授祕密教，令作正法器；   [12] 若現相誦持，當獲根本罪。
52. [16] 若能隨順師行學，則成一切諸功德，   [16] 以我所集斯善因，願與眾生速成佛。
